benchmark,solver,ratio,median,avg,min,max,tot,k=1,k=2,k=3,k=1,k=2,k=3,k=1,k=2,k=3,k=1,k=2,k=3,S,M,L,S,M,L
Varden,KdTree,0.01,0.0953847,0.188524,0.00282433,1.93325,18.8525,0.0542443,0.111556,0.535994,0.44068,0.676682,5.08054,0.234064,0.411766,1.33262,0.133109,0.225885,1.46552,0.000889667,0.00256667,0.0628947,0.000474667,0.00694467,1.03372
Varden,KdTree,0.001,0.0117543,0.028758,0.000262,1.89031,28.7585,0.0543283,0.111745,0.536724,0.473567,0.74351,5.77151,0.234275,0.411245,1.33116,0.108395,0.173716,0.967023,0.00104833,0.00289967,0.0635203,0.000472667,0.006683,1.03184
Varden,KdTree,0.0001,0.002944,0.00515967,6.86667e-05,1.82217,51.6016,0.05437,0.111673,0.536218,0.525301,0.804319,6.49715,0.234243,0.410372,1.32907,0.124234,0.230892,1.75143,0.00106633,0.00254433,0.063117,0.000460667,0.00663467,1.03562
Varden,OrthTree,1.0,11.8225,11.8225,11.8225,11.8225,11.8225,0.0953383,0.154989,0.5757,0.156146,0.278599,1.05635,0.232536,0.392459,1.30098,0.0972957,0.145759,0.487522,0.000598667,0.00312567,0.0537967,0.000730333,0.006721,1.11753
Varden,OrthTree,0.1,0.710365,0.67916,0.053329,0.99328,6.7916,0.0993727,0.157801,0.563447,0.138362,0.243022,1.16392,0.242878,0.397447,1.28758,0.110969,0.19865,1.1386,0.000577333,0.00284767,0.0496103,0.000703333,0.00664467,1.06789
Varden,OrthTree,0.01,0.08515,0.0847714,0.00605,0.124359,8.47719,0.0998927,0.158649,0.574215,0.138897,0.243515,1.18144,0.248304,0.402003,1.30082,0.112016,0.199146,1.14619,0.000576667,0.00284,0.0501007,0.000679,0.006743,1.03083
Varden,OrthTree,0.001,0.0125453,0.0125343,0.000620667,0.0176237,12.5348,0.0999917,0.159093,0.567831,0.138716,0.239025,1.15374,0.247408,0.404663,1.30695,0.111583,0.199281,1.14926,0.000569,0.002875,0.0497957,0.000674,0.00667767,1.02361
Varden,OrthTree,0.0001,0.00275167,0.00283017,3.83333e-05,0.00573133,28.3067,0.100189,0.159677,0.568132,0.139291,0.238618,1.17894,0.248322,0.404019,1.30516,0.112406,0.20151,1.14751,0.000584333,0.002843,0.049767,0.000684667,0.00651567,1.01302
Uniform,PTree,1.0,3.3375,3.3375,3.3375,3.3375,3.3375,1.11555,1.93476,4.66297,1.1294,1.93195,4.63933,1.09148,1.92309,4.62731,1.12843,1.93214,4.62605,0.000404333,0.003796,0.155735,0.000635667,0.00947167,1.16535
Uniform,PTree,0.1,0.496954,0.468833,0.268533,0.64775,4.68833,1.1585,1.95541,4.63142,1.18403,1.96553,4.63508,1.15124,1.96163,4.64347,1.18862,1.97405,4.65179,0.000423667,0.00457467,0.160677,0.000582667,0.009984,1.24697
Uniform,PTree,0.01,0.155269,0.143898,0.027784,0.20455,14.3899,1.15598,1.95285,4.63248,1.18123,1.962,4.637,1.14842,1.95791,4.64442,1.18484,1.96955,4.65439,0.000444333,0.00476633,0.160971,0.000577333,0.010495,1.24348
Uniform,PTree,0.001,0.029193,0.0277034,0.00374567,0.03685,27.7039,1.15485,1.95266,4.63399,1.18109,1.96275,4.63943,1.14824,1.958,4.64616,1.18531,1.97048,4.65495,0.000445667,0.00467033,0.161748,0.000652333,0.00993733,1.24039
Uniform,PTree,0.0001,0.004297,0.00422068,0.000579333,0.00679367,42.2118,1.1544,1.95187,4.63276,1.18126,1.96221,4.63927,1.14869,1.95889,4.64601,1.18577,1.96974,4.65493,0.000441,0.004767,0.160941,0.000613333,0.00996133,1.24368
